
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
33    75.007    79.158    101.872    52.498    17.72    70.434    85.703    84.599    100.225    41.437    95.441    90.521    70.725    64.846    106.527    50.09    92.892    60.745    122.674    74.108    74.465    88.955    10.0    77.897    88.006    59.228    84.054    68.476    104.69    63.253    80.455    59.682    0         43.186    96.047    90.255    47.074    100.846    24.083    49.82    83.433    55.731    54.708    94.831    70.767    7.616    56.045    69.065    118.258    65.192    10.0    51.884    101.863    42.953    30.067    48.508    63.789    83.187    19.0    70.235    52.01    85.866    79.31    88.527    44.944    79.831    36.688    36.688    91.706    68.447    31.78    99.489    19.235    58.009    58.0    73.98    17.029    49.93    84.172    107.815    
34    82.492    67.476    65.856    37.108    52.393    41.761    52.154    70.029    61.221    18.439    74.967    62.968    45.706    62.769    81.908    7.071    50.695    30.083    90.973    31.0    32.65    79.762    36.401    50.289    55.57    17.0    41.593    33.615    75.584    36.497    46.325    28.16    43.186    0         64.498    49.769    53.413    64.382    49.244    27.295    80.362    13.0    54.589    52.555    44.911    36.674    15.556    26.926    87.464    77.621    35.057    46.098    72.918    43.012    14.318    12.083    24.413    40.262    45.541    34.67    28.071    43.863    55.902    64.031    12.042    40.817    44.553    44.553    50.606    30.0    39.051    75.69    26.476    68.411    36.014    31.78    30.806    41.231    45.343    76.662    
35    75.505    41.485    13.892    45.618    111.036    25.612    12.649    36.77    24.083    82.292    26.907    10.44    26.401    56.036    23.087    62.241    39.925    36.125    26.907    56.009    41.11    48.765    94.048    18.788    8.944    50.922    63.64    30.887    12.042    32.802    18.385    37.643    96.047    64.498    0         76.295    66.491    15.0    85.0    46.228    58.873    54.781    58.549    40.719    25.942    92.698    49.659    63.285    23.022    80.156    86.052    52.887    10.05    60.745    76.609    72.236    71.021    46.53    85.475    29.967    44.045    38.833    22.023    17.088    55.0    77.058    68.71    68.71    33.242    74.431    69.318    20.809    77.233    74.027    38.588    43.105    79.025    51.264    26.077    12.207    
36    125.873    101.548    68.029    77.782    94.021    68.096    65.521    101.119    57.035    50.01    99.02    81.609    74.431    104.062    99.247    42.953    38.013    61.221    95.084    24.207    38.013    113.371    81.498    73.824    69.376    41.11    13.0    56.08    87.966    68.007    61.685    59.666    90.255    49.769    76.295    0         99.81    66.03    99.005    67.941    118.224    41.617    98.351    38.118    73.062    82.873    46.098    23.324    94.005    123.434    83.678    89.14    86.313    89.202    60.415    41.773    26.476    29.833    95.273    55.073    67.179    37.483    82.292    86.377    56.303    11.18    92.65    92.65    44.045    22.023    87.818    95.603    75.895    114.337    72.346    36.235    80.324    84.22    50.448    85.288    
37    30.364    35.355    77.318    24.739    64.761    45.044    61.033    41.773    81.099    66.641    55.218    57.567    41.11    18.358    68.264    58.728    83.241    43.012    89.694    76.551    67.624    43.046    52.038    48.374    61.294    58.822    88.752    51.662    70.937    39.459    58.078    43.658    47.074    53.413    66.491    99.81    0         77.162    25.06    32.65    36.401    58.258    9.22    85.165    42.048    49.092    53.824    76.694    84.694    24.207    40.05    14.0    68.352    10.63    52.0    65.215    77.104    78.791    28.792    53.6    34.015    76.844    44.922    52.924    43.863    92.698    11.045    11.045    78.854    82.759    17.263    61.4    37.656    15.0    32.558    68.447    35.128    17.464    68.066    75.895    
38    89.286    55.714    2.0    54.129    114.403    32.757    16.279    51.43    9.849    80.802    41.869    25.06    36.056    68.884    36.359    60.605    28.16    40.249    29.614    48.765    35.341    63.632    97.417    29.017    16.031    48.6    54.083    32.45    23.707    39.56    20.616    41.183    100.846    64.382    15.0    66.03    77.162    0         93.005    52.0    73.41    52.802    70.007    28.443    35.128    96.519    48.836    56.921    28.018    93.059    90.918    63.198    23.022    70.036    77.833    69.893    65.552    37.336    92.698    30.806    49.769    29.275    34.928    31.765    57.009    68.593    77.666    77.666    22.0    68.007    77.201    35.384    81.633    86.284    46.325    37.162    84.119    60.671    19.723    19.647    
39    51.088    59.816    93.606    39.395    41.11    60.407    76.844    65.947    94.726    55.902    78.518    77.524    58.6    43.417    90.907    56.08    92.005    53.759    110.277    78.588    74.169    68.096    31.623    66.212    78.186    61.188    90.139    62.65    91.586    53.451    72.533    53.46    24.083    49.244    85.0    99.005    25.06    93.005    0         41.593    61.098    58.941    33.838    94.005    59.093    28.46    56.719    75.961    105.475    41.11    20.591    34.059    88.837    25.0    41.231    58.83    73.355    84.593    5.385    64.63    43.738    85.024    65.192    74.061    44.721    89.894    17.029    17.029    89.14    78.772    15.811    83.869    24.207    34.132    46.819    74.33    19.849    34.132    79.63    95.771    
40    58.138    40.2    52.802    10.296    65.115    20.616    36.235    43.046    53.151    45.0    49.649    41.231    21.633    36.892    58.669    30.083    51.624    12.166    72.918    44.204    35.114    52.469    48.27    28.32    38.275    26.87    56.4    21.095    55.227    13.454    31.385    12.0    49.82    27.295    46.228    67.941    32.65    52.0    41.593    0         53.488    27.203    30.414    53.6    21.401    46.69    21.932    45.343    68.593    55.606    39.825    21.213    52.402    22.472    34.205    39.051    47.508    46.239    40.804    23.087    2.236    44.911    31.305    40.311    15.297    61.847    28.284    28.284    48.042    53.0    26.077    51.884    31.113    46.615    9.487    35.847    32.802    16.279    38.118    58.052    
41    19.925    18.028    72.615    43.324    101.139    50.931    60.745    22.136    81.006    96.881    35.128    48.466    44.553    19.026    48.01    83.57    90.907    57.14    73.007    94.048    80.92    12.166    87.824    47.802    58.669    78.772    105.603    62.482    56.719    50.22    61.221    58.83    83.433    80.362    58.873    118.224    36.401    73.41    61.098    53.488    0         80.056    29.155    92.455    45.967    85.0    74.243    97.247    68.029    29.682    75.954    35.228    55.109    42.048    83.6    92.347    100.648    91.285    65.146    63.781    53.31    86.313    39.661    41.785    68.622    113.877    46.872    46.872    84.812    105.991    52.469    43.186    72.062    29.833    46.53    82.462    70.349    39.623    73.878    62.968    
42    85.276    65.146    54.406    37.443    65.391    35.0    42.154    66.491    48.836    28.018    69.0    54.918    40.2    64.07    74.148    7.81    37.696    24.331    80.529    19.647    19.723    77.492    49.336    43.105    45.88    4.243    31.385    24.515    66.408    31.575    36.401    22.361    55.731    13.0    54.781    41.617    58.258    52.802    58.941    27.203    80.056    0         57.385    39.56    39.115    49.477    6.083    18.439    77.389    82.073    47.096    48.27    63.891    47.634    27.313    17.464    20.616    27.459    55.902    25.0    26.926    30.871    50.04    57.14    14.765    34.713    51.108    51.108    37.736    25.942    46.519    68.469    38.0    72.918    33.615    18.788    42.048    43.278    33.302    66.708    
43    28.018    26.173    70.007    20.809    72.422    38.833    54.148    32.558    74.673    69.57    46.043    49.244    34.132    10.198    59.169    59.076    78.549    38.949    80.994    74.518    64.14    34.438    58.694    41.0    54.0    57.28    86.683    47.011    62.298    34.176    51.788    39.962    54.708    54.589    58.549    98.351    9.22    70.007    33.838    30.414    29.155    57.385    0         80.411    35.228    55.902    52.326    75.69    75.961    25.554    46.872    9.22    59.775    13.038    55.543    66.648    77.201    75.293    37.121    48.847    31.241    72.498    36.674    44.272    43.829    92.098    18.028    18.028    73.682    82.801    23.345    52.355    43.0    17.088    27.731    65.192    41.195    14.142    62.642    67.446    
44    104.809    74.518    30.414    60.44    104.924    42.544    32.65    72.125    19.026    64.637    66.287    48.26    48.549    82.765    63.695    46.519    2.0    42.202    57.009    26.173    20.396    84.853    88.865    44.688    35.805    35.735    27.203    33.526    51.546    46.239    31.241    41.773    94.831    52.555    40.719    38.118    85.165    28.443    94.005    53.6    92.455    39.56    80.411    0         47.17    88.888    38.833    34.713    56.143    105.702    85.703    71.784    50.329    75.71    66.851    53.254    43.932    13.454    92.087    31.623    51.788    9.055    53.075    54.203    50.488    42.379    81.884    81.884    7.81    44.654    79.228    61.294    76.295    97.499    52.811    20.881    79.906    67.72    18.601    48.052    
45    57.706    28.601    35.355    19.698    86.452    5.0    19.0    28.231    39.459    63.348    30.15    19.849    1.414    35.847    37.577    45.044    45.486    15.033    52.01    49.193    35.228    40.311    69.656    7.211    19.416    36.497    60.208    17.0    33.941    8.544    16.763    17.029    70.767    44.911    25.942    73.062    42.048    35.128    59.093    21.401    45.967    39.115    35.228    47.17    0         68.015    33.061    53.759    47.508    59.481    60.828    28.071    31.113    35.171    54.626    55.145    59.034    45.343    59.54    18.028    19.416    40.46    11.045    19.313    33.526    70.007    43.012    43.012    39.825    63.789    43.382    31.016    52.402    51.971    12.806    36.892    53.759    25.71    28.653    37.202    
46    78.23    79.12    97.652    50.774    18.439    67.179    81.835    84.172    95.294    33.838    94.154    87.864    68.118    66.098    104.623    43.417    86.977    56.851    119.52    67.365    68.622    89.56    3.162    75.007    84.386    53.16    77.0    64.07    101.912    60.108    76.4    55.606    7.616    36.674    92.698    82.873    49.092    96.519    28.46    46.69    85.0    49.477    55.902    88.888    68.015    0         50.329    62.0    115.261    69.051    9.055    51.865    99.086    43.417    23.022    41.195    56.436    76.903    23.087    65.734    48.795    80.006    77.201    86.4    39.825    72.367    38.21    38.21    86.163    61.0    32.558    97.652    15.62    61.294    55.444    68.007    15.232    49.244    79.177    104.661    
47    80.056    59.135    50.329    32.016    67.119    29.017    37.121    60.415    45.804    32.65    63.008    49.244    34.132    58.6    68.447    12.649    36.878    18.248    75.802    22.825    18.439    71.47    50.567    37.216    40.719    5.0    34.986    18.974    61.098    25.495    31.305    16.279    56.045    15.556    49.659    46.098    53.824    48.836    56.719    21.932    74.243    6.083    52.326    38.833    33.061    50.329    0         23.431    72.471    77.337    46.872    43.139    58.523    43.267    29.411    22.804    26.571    28.018    54.148    19.698    21.401    29.833    44.011    51.245    12.042    40.0    47.424    47.424    35.847    31.78    43.324    62.65    37.483    68.25    27.731    18.111    41.195    38.184    29.833    61.717    
48    103.479    81.437    58.822    55.444    75.313    49.041    51.039    81.933    50.09    31.953    82.201    66.121    55.027    82.006    85.006    19.925    33.422    40.249    86.4    8.602    22.204    93.622    61.074    56.089    55.036    18.601    15.0    37.108    75.326    47.424    46.011    38.471    69.065    26.926    63.285    23.324    76.694    56.921    75.961    45.343    97.247    18.439    75.69    34.713    53.759    62.0    23.431    0         84.172    100.499    61.66    66.528    73.171    66.068    39.013    21.378    9.22    21.401    72.422    36.674    44.822    28.653    64.031    69.721    33.015    16.643    69.34    69.34    36.715    11.18    64.498    80.225    53.367    91.351    50.774    20.224    57.723    61.555    37.855    74.148    
49    87.092    53.6    26.019    66.611    133.66    48.104    35.355    47.265    37.121    105.119    33.015    28.018    47.634    71.063    20.224    84.971    56.036    59.034    5.099    76.295    62.097    56.143    116.726    40.361    31.906    73.41    82.098    53.852    13.892    55.154    41.183    60.605    118.258    87.464    23.022    94.005    84.694    28.018    105.475    68.593    68.029    77.389    75.961    56.143    47.508    115.261    72.471    84.172    0         94.048    108.301    72.007    16.643    80.623    99.624    94.847    92.445    65.276    106.508    52.839    66.468    57.219    40.311    31.78    78.006    96.519    88.685    88.685    50.01    95.341    90.139    25.08    99.705    89.499    60.308    64.031    101.237    71.344    46.325    10.817    
50    11.662    40.447    92.779    46.325    82.0    63.569    77.878    46.872    98.717    90.427    61.392    70.029    58.241    24.187    74.953    82.879    103.87    64.498    99.141    99.81    89.694    41.146    72.18    64.327    77.104    82.329    112.004    72.45    81.302    59.506    76.243    65.513    65.192    77.621    80.156    123.434    24.207    93.059    41.11    55.606    29.682    82.073    25.554    105.702    59.481    69.051    77.337    100.499    94.048    0         60.415    34.67    79.158    34.713    75.591    89.404    101.237    100.846    46.271    74.25    56.613    97.944    58.31    64.008    67.897    116.675    34.0    34.0    98.793    106.888    40.249    69.051    60.166    9.22    53.235    90.736    56.921    39.408    87.664    87.144    
51    69.354    70.385    91.924    42.802    26.42    60.44    75.717    75.584    90.471    36.892    85.983    80.61    60.811    57.07    96.83    42.107    83.744    50.774    112.699    66.03    65.307    80.654    12.0    67.941    78.006    50.359    76.531    58.592    94.763    53.263    70.491    49.739    10.0    35.057    86.052    83.678    40.05    90.918    20.591    39.825    75.954    47.096    46.872    85.703    60.828    9.055    46.872    61.66    108.301    60.415    0         43.081    91.935    34.482    23.409    42.059    57.28    74.431    15.264    60.374    42.012    76.688    69.527    78.746    35.44    73.682    29.155    29.155    82.28    62.298    23.537    89.811    9.487    52.469    48.083    64.938    7.071    40.706    74.465    97.837    
52    37.014    27.313    63.388    11.662    69.354    31.064    47.043    32.757    67.119    61.847    44.553    44.385    27.166    16.763    56.851    50.249    69.893    29.967    76.922    65.299    55.073    37.855    54.406    34.525    47.381    48.083    77.466    38.275    58.138    25.71    44.102    30.887    51.884    46.098    52.887    89.14    14.0    63.198    34.059    21.213    35.228    48.27    9.22    71.784    28.071    51.865    43.139    66.528    72.007    34.67    43.081    0         55.462    9.22    48.374    58.181    68.242    66.242    36.125    40.162    22.023    63.695    31.78    40.311    34.986    82.976    17.029    17.029    65.253    73.817    20.248    49.82    37.656    25.942    18.974    56.08    36.688    5.0    54.342    62.769    
53    73.171    39.013    21.401    50.0    117.516    32.202    22.204    33.242    32.757    91.0    20.616    11.402    31.145    55.579    13.416    71.169    49.649    43.566    21.471    66.0    51.039    43.966    100.658    24.083    18.248    60.166    73.682    39.56    2.828    39.051    27.659    45.277    101.863    72.918    10.05    86.313    68.352    23.022    88.837    52.402    55.109    63.891    59.775    50.329    31.113    99.086    58.523    73.171    16.643    79.158    91.935    55.462    0         64.008    84.38    81.271    80.753    56.569    89.872    38.897    50.329    48.836    23.707    15.524    62.769    87.092    72.069    72.069    43.012    84.291    73.498    13.038    83.487    73.98    43.863    53.038    84.865    54.708    36.125    8.0    
54    39.812    36.235    70.406    16.031    60.539    37.336    53.759    41.881    73.062    57.009    53.759    52.773    34.482    23.022    65.947    48.166    73.756    33.541    85.475    66.038    57.585    46.174    46.098    42.059    54.571    48.26    78.23    42.426    66.731    31.016    50.16    33.956    42.953    43.012    60.745    89.202    10.63    70.036    25.0    22.472    42.048    47.634    13.038    75.71    35.171    43.417    43.267    66.068    80.623    34.713    34.482    9.22    64.008    0         42.72    54.918    66.528    68.71    26.907    44.407    24.042    67.186    40.311    49.092    33.242    82.073    8.062    8.062    69.721    72.18    11.18    58.898    30.017    25.495    24.021    58.31    28.443    9.487    59.211    71.113    
55    82.28    73.171    79.209    42.19    38.079    52.355    64.661    76.792    75.213    15.0    83.815    73.824    55.154    64.938    92.195    20.616    65.0    40.817    103.407    44.407    46.957    85.024    22.361    60.828    67.801    31.305    54.009    46.098    87.132    46.098    58.898    39.115    30.067    14.318    76.609    60.415    52.0    77.833    41.231    34.205    83.6    27.313    55.543    66.851    54.626    23.022    29.411    39.013    99.624    75.591    23.409    48.374    84.38    42.72    0         18.682    33.956    54.406    36.62    47.424    35.735    58.181    65.192    73.926    21.633    50.289    41.593    41.593    64.885    38.897    35.355    85.615    17.029    66.641    43.681    46.098    21.401    44.102    59.203    88.814    
56    94.515    79.076    71.561    49.041    53.935    51.478    59.615    81.302    65.192    11.402    85.288    72.035    56.08    74.847    91.22    10.198    51.614    40.112    97.949    28.231    35.384    91.411    40.012    59.841    63.325    21.471    36.222    41.761    83.815    47.011    53.852    38.118    48.508    12.083    72.236    41.773    65.215    69.893    58.83    39.051    92.347    17.464    66.648    53.254    55.145    41.195    22.804    21.378    94.847    89.404    42.059    58.181    81.271    54.918    18.682    0         15.297    39.962    54.589    42.379    39.623    45.453    66.189    73.824    23.77    31.623    55.973    55.973    53.075    20.248    50.21    85.329    34.886    80.212    47.381    33.941    39.357    53.31    50.22    84.172    
